<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
PACTERA TECHNOLOGY INTL LTD  SPONSORED ADR    695255109      877   136536 SH       SOLE                   22785        0   113751
PACWEST BANCORP DEL          COM              695263103     1862    63974 SH       SOLE                   19389        0    44585
PAIN THERAPEUTICS INC        COM              69562K100     3107   905883 SH       SOLE                  877988        0    27895
PALOMAR MED TECHNOLOGIES INC COM NEW          697529303     2452   181800 SH       SOLE                  181800        0        0
PAMPA ENERGIA S A            SPONS ADR LVL I  697660207      645   160500 SH       SOLE                  160500        0        0
PAN AMERICAN SILVER CORP     COM              697900108    11115   678272 SH       SOLE                    3017        0   675255
PANASONIC CORP               ADR              69832A205     9113  1243300 SH       SOLE                 1062501        0   180799
PANERA BREAD CO              CL A             69840W108   185315  1121492 SH       SOLE                  892712        0   228780
PANTRY INC                   COM              698657103     5010   401795 SH       SOLE                  301562        0   100233
PAPA JOHNS INTL INC          COM              698813102    22588   365400 SH       SOLE                  365400        0        0
PAR TECHNOLOGY CORP          COM              698884103      372    79000 SH       SOLE                   79000        0        0
PARAGON SHIPPING INC         CL A NEW         69913R408      631   116010 SH       SOLE                  116010        0        0
PARAMETRIC SOUND CORP        COM NEW          699172201      666    33200 SH       SOLE                    5400        0    27800
PAREXEL INTL CORP            COM              699462107     4100   103700 SH       SOLE                  103700        0        0
PARK ELECTROCHEMICAL CORP    COM              700416209    15559   614000 SH       SOLE                  614000        0        0
PARK NATL CORP               COM              700658107     1675    24000 SH       SOLE                   24000        0        0
PARK OHIO HLDGS CORP         COM              700666100     4555   137500 SH       SOLE                  102500        0    35000
PARK STERLING CORP           COM              70086Y105      534    94620 SH       SOLE                   94620        0        0
PARKER DRILLING CO           COM              701081101     1557   363900 SH       SOLE                  302911        0    60989
PARKWAY PPTYS INC            COM              70159Q104     4988   268900 SH       SOLE                      51        0   268849
PARTNER COMMUNICATIONS CO LT ADR              70211M109    12861  2064313 SH       SOLE                 1903600        0   160713
PC-TEL INC                   COM              69325Q105     5410   762000 SH       SOLE                  762000        0        0
PDC ENERGY INC               COM              69327R101     6590   132939 SH       SOLE                   15073        0   117866
PDF SOLUTIONS INC            COM              693282105     3081   192300 SH       SOLE                  192300        0        0
PDI INC                      COM              69329V100     3122   529100 SH       SOLE                  529100        0        0
PDL BIOPHARMA INC            COM              69329Y104    89623 12277098 SH       SOLE                11371801        0   905297
PEABODY ENERGY CORP          COM              704549104    30830  1457700 SH       SOLE                   49720        0  1407980
PEAPACK-GLADSTONE FINL CORP  COM              704699107      432    29000 SH       SOLE                   29000        0        0
PEARSON PLC                  SPONSORED ADR    705015105     7025   390497 SH       SOLE                   72151        0   318346
PEGASYSTEMS INC              COM              705573103     1883    67062 SH       SOLE                   41151        0    25911
PEMBINA PIPELINE CORP        COM              706327103     8922   282494 SH       SOLE                   30920        0   251574
PENDRELL CORP                COM              70686R104      199   119885 SH       SOLE                       0        0   119885
PENFORD CORP                 COM              707051108      363    33100 SH       SOLE                   33100        0        0
PENN NATL GAMING INC         COM              707569109     6965   127960 SH       SOLE                   18912        0   109048
PENN WEST PETE LTD NEW       COM              707887105      523    48700 SH       SOLE                   11700        0    37000
PENNS WOODS BANCORP INC      COM              708430103      293     7162 SH       SOLE                    6062        0     1100
PENNYMAC MTG INVT TR         COM              70931T103    17069   659300 SH       SOLE                   97602        0   561698
PENSKE AUTOMOTIVE GRP INC    COM              70959W103     3413   102300 SH       SOLE                     294        0   102006
PENTAIR LTD                  SHS              H6169Q108     5706   108164 SH       SOLE                   33634        0    74530
PEOPLES BANCORP INC          COM              709789101     1144    51100 SH       SOLE                   51100        0        0
PEOPLES FED BANCSHARES INC   COM              711037101     1209    63300 SH       SOLE                   53000        0    10300
PEP BOYS MANNY MOE & JACK    COM              713278109      577    48900 SH       SOLE                       0        0    48900
PEPCO HOLDINGS INC           COM              713291102     4667   218100 SH       SOLE                   30788        0   187312
PEPSICO INC                  COM              713448108   337409  4265062 SH       SOLE                 1577286        0  2687776
PERCEPTRON INC               COM              71361F100     2958   409700 SH       SOLE                  409700        0        0
PERFECT WORLD CO LTD         SPON ADR REP B   71372U104    16020  1477900 SH       SOLE                 1377925        0    99975
PERFORMANCE TECHNOLOGIES INC COM              71376K102      353   363900 SH       SOLE                  363900        0        0
PERFUMANIA HLDGS INC         COM NEW          71376C100      454    78839 SH       SOLE                   78839        0        0
PERICOM SEMICONDUCTOR CORP   COM              713831105     3166   464900 SH       SOLE                  464900        0        0
PERION NETWORK LTD           SHS              M78673106      759    76960 SH       SOLE                   76960        0        0
PERKINELMER INC              COM              714046109    33855  1006400 SH       SOLE                  184672        0   821728
PERMA-FIX ENVIRONMENTAL SVCS COM              714157104       24    28900 SH       SOLE                   28900        0        0
PERMIAN BASIN RTY TR         UNIT BEN INT     714236106     4000   321295 SH       SOLE                       0        0   321295
PERNIX THERAPEUTICS HLDGS IN COM              71426V108      243    48953 SH       SOLE                   48870        0       83
PERRIGO CO                   COM              714290103     2007    16900 SH       SOLE                   16900        0        0
PERVASIVE SOFTWARE INC       COM              715710109     5722   624000 SH       SOLE                  624000        0        0
PETMED EXPRESS INC           COM              716382106    16248  1211200 SH       SOLE                 1211200        0        0
PETROBRAS ARGENTINA S A      SPONS ADR        71646J109     2133   450900 SH       SOLE                  450900        0        0
PETROCHINA CO LTD            SPONSORED     ADR71646E100    38610   292900 SH       SOLE                  218180        0    74720
PETROLEO BRASILEIRO SA PETRO SPONSORED ADR    71654V408     7420   447800 SH       SOLE                  107688        0   340112
PETROLOGISTICS LP            UNIT LTD PTH INT 71672U101     5267   382200 SH       SOLE                       0        0   382200
